C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: la directory intermedia (x64\Debug\) contiene file condivisi da un altro progetto (Project1.vcxproj). Tale condizione può comportare un comportamento di pulizia e ricompilazione non corretto.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(227,31): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(230,65): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(231,25): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(232,97): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(333,28): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(475,29): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(483,31): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(504,29): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(512,31): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(134,13): warning C4101: 'p': variabile locale senza riferimenti
  Project1.vcxproj -> C:\Users\massi\source\repos\gestionaleAutonoleggio\x64\Debug\gestionaleAutonoleggio.exe
